OfferID,Title,Slug,Area,Rooms,Date,Location,Price
7965295,"Gorjului, apartament 3 camere decomandat",gorjului-apartament-3-camere-decomandat-IDxq8w,75.0,THREE,2023-09-19 13:37:05,Militari| Sectorul 6| Bucuresti,390
7965259,Baneasa - Sisesti | Pipera | Aviatiei | Escape Residence | Bloc 2023 |,baneasa-sisesti-pipera-aviatiei-escape-residence-bloc-2023-IDxq7W,70.0,THREE,2023-09-19 13:32:45,Damaroaia| Sectorul 1| Bucuresti,750
7965256,Apartament 2 camere Dristor Ramnicu Sarat Park Lake,apartament-2-camere-dristor-ramnicu-sarat-park-lake-IDxq7S,59.0,TWO,2023-09-19 13:32:09,Titan| Sectorul 3| Bucuresti,450
7965247,2 CAMERE - CISMIGIU / PARCARE / METROU / AC / BALCON,2-camere-cismigiu-parcare-metrou-ac-balcon-IDxq7J,75.0,TWO,2023-09-19 13:31:03,Cismigiu| Sectorul 1| Bucuresti,785
7965242,Apartament 2 camere  Piata Muncii,apartament-2-camere-piata-muncii-IDxq7E,57.0,TWO,2023-09-19 13:30:39,Decebal| Sectorul 3| Bucuresti,570
7965239,Apartament cu 2 camere in Rose Garden Colentina,apartament-cu-2-camere-in-rose-garden-colentina-IDxq7B,62.0,TWO,2023-09-19 13:30:15,Tei| Sectorul 2| Bucuresti,600
7965223,Garsoniera  Complex 21 Residence,garsoniera-complex-21-residence-IDxq7l,37.0,ONE,2023-09-19 13:26:34,Militari| Sectorul 6| Bucuresti,450
7965216,2 Camere | Militari - Lujerului | METROU |  AC,2-camere-militari-lujerului-metrou-ac-IDxq7e,45.0,TWO,2023-09-19 13:25:21,Militari| Sectorul 6| Bucuresti,450
7965209,Garsoniera Moghioros Residence,garsoniera-moghioros-residence-IDxq77,43.0,ONE,2023-09-19 13:24:21,Cismigiu| Sectorul 1| Bucuresti,420
7965206,Închiriez apartament 2 camere,nchiriez-apartament-2-camere-IDxq74,60.0,TWO,2023-09-19 13:24:19,Berceni| Sectorul 4| Bucuresti,400
7965202,2 camere Colentina | Complet mobilat si utilat | Loc parcare,2-camere-colentina-complet-mobilat-si-utilat-loc-parcare-IDxq70,53.0,TWO,2023-09-19 13:23:30,Sectorul 2| Bucuresti,400
7965199,Pipera |Belvedere Residence | Apartament 2 Camere | Centrala Propie |,pipera-belvedere-residence-apartament-2-camere-centrala-propie-IDxq6X,50.0,TWO,2023-09-19 13:22:54,Pipera| Sectorul 2| Bucuresti,660
7965192,Drumul Taberei Moghioros Residence Totul Nou,drumul-taberei-moghioros-residence-totul-nou-IDxq6Q,60.0,TWO,2023-09-19 13:21:24,Drumul Taberei| Sectorul 6| Bucuresti,600
7965191,Apartament 3 Camere| Calea Calarasilor | Centrala | Balcon,apartament-3-camere-calea-calarasilor-centrala-balcon-IDxq6P,78.0,THREE,2023-09-19 13:21:11,Centrul Civic| Sectorul 3| Bucuresti,500
7965175,Tineretului | 2 Camere | Centrala | Parcare | Mobilat/Utilat Modern,tineretului-2-camere-centrala-parcare-mobilat-utilat-modern-IDxq6z,60.0,TWO,2023-09-19 13:17:12,Carol| Sectorul 4| Bucuresti,650
7965164,Titan 7` Metrou Nicolae Grigorescu Camil Ressu Parc IOR Renovat,titan-7-metrou-nicolae-grigorescu-camil-ressu-parc-ior-renovat-IDxq6o,60.0,TWO,2023-09-19 13:14:34,Titan| Sectorul 3| Bucuresti,450
7965163,Apartament 2 camere decomandat in Rotar Park 2 - Militari,apartament-2-camere-decomandat-in-rotar-park-2-militari-IDxq6n,55.0,TWO,2023-09-19 13:14:23,Militari| Sectorul 6| Bucuresti,400
7965161,Unirii | Corneliu Coposu | 3 Camere | Metrou | Izolat Fonic | Curat |,unirii-corneliu-coposu-3-camere-metrou-izolat-fonic-curat-IDxq6l,88.0,THREE,2023-09-19 13:13:49,Centrul Civic| Sectorul 3| Bucuresti,650
7965146,"Tineretului, apartament 3 camere decomandat Renovat Nou",tineretului-apartament-3-camere-decomandat-renovat-nou-IDxq66,80.0,THREE,2023-09-19 13:10:38,Berceni| Sectorul 4| Bucuresti,800
7965143,"AP. 3 CAMERE SALAJAN,  CURAT, BUCATARIE INCHISA, MUTARE IMEDIATA",ap-3-camere-salajan-curat-bucatarie-inchisa-mutare-imediata-IDxq63,60.0,THREE,2023-09-19 13:09:21,Titan| Sectorul 3| Bucuresti,500
7947180,Închiriez Garsonieră,nchiriez-garsonier-IDxlqk,44.0,ONE,2023-09-19 13:07:17,Cartierul Evreiesc| Sectorul 3| Bucuresti,370
7965130,Tineretului 5` Metrou Parc Carol Piata Unirii Cantemir Nou Centrala,tineretului-5-metrou-parc-carol-piata-unirii-cantemir-nou-centrala-IDxq5Q,60.0,TWO,2023-09-19 13:07:10,Carol| Sectorul 4| Bucuresti,650
7965127,AP 2 CAMERE | TINERETULUI | CENTRALA | PET FRIENDLY | 7MIN METROU,ap-2-camere-tineretului-centrala-pet-friendly-7min-metrou-IDxq5N,60.0,TWO,2023-09-19 13:06:27,Carol| Sectorul 4| Bucuresti,650
7965111,Prelungirea Ghencea | 2 camere | Mobilat | Utilat,prelungirea-ghencea-2-camere-mobilat-utilat-IDxq5x,45.0,TWO,2023-09-19 13:04:16,Brancusi| Sectorul 6| Bucuresti,300
7965101,Aviatiei | 3 Camere | Promenada Mall | Metrou Aurel Vlaicu,aviatiei-3-camere-promenada-mall-metrou-aurel-vlaicu-IDxq5n,70.0,THREE,2023-09-19 13:03:37,Pipera| Sectorul 2| Bucuresti,590
7965100,Apartament 3 camere Aviatiei- inchiriere,apartament-3-camere-aviatiei-inchiriere-IDxq5m,70.0,THREE,2023-09-19 13:03:25,Baneasa| Sectorul 1| Bucuresti,650
7965072,2 Camere | Grozavesti | AC | Metrou Aproximitate,2-camere-grozavesti-ac-metrou-aproximitate-IDxq4U,52.0,TWO,2023-09-19 12:59:33,Grozavesti| Sectorul 6| Bucuresti,700
7965061,"Magheru, 2 locuri parcare, bloc 1980",magheru-2-locuri-parcare-bloc-1980-IDxq4J,83.0,FOUR,2023-09-19 12:57:04,Piata Romana| Sectorul 1| Bucuresti,1000
7965059,"Garsoniera LUX , in zona Victoriei .",garsoniera-lux-in-zona-victoriei-IDxq4H,25.0,ONE,2023-09-19 12:56:50,Gara de Nord| Sectorul 1| Bucuresti,450
7965007,"Apartament, 57 m², ",apartament-57-m-bucuresti-judet-sectorul-1-IDxq3R,57.0,THREE,2023-09-19 12:51:17,Victoriei| Sectorul 1| Bucuresti,950
7965023,Apartament 2 camere Cotroceni-Gradina Botanica | centrala proprie,apartament-2-camere-cotroceni-gradina-botanica-centrala-proprie-IDxq47,50.0,TWO,2023-09-19 12:50:54,Cotroceni| Sectorul 5| Bucuresti,650
7965014,Drumul Taberei | 3 Camere | Centrala Proprie | Loc de Parcare | Balcon,drumul-taberei-3-camere-centrala-proprie-loc-de-parcare-balcon-IDxq3Y,70.0,THREE,2023-09-19 12:48:19,Drumul Taberei| Sectorul 6| Bucuresti,420
7965004,"Inchiriere 2 camere decomandat, bloc 2020, prima inchiriere, 3 minute",inchiriere-2-camere-decomandat-bloc-2020-prima-inchiriere-3-minute-IDxq3O,57.0,TWO,2023-09-19 12:47:47,Dristor| Sectorul 3| Bucuresti,550
7964989,2 Camere | Grozavesti | AC | Mobilat/Utilat,2-camere-grozavesti-ac-mobilat-utilat-IDxq3z,60.0,TWO,2023-09-19 12:45:38,Grozavesti| Sectorul 6| Bucuresti,650
7964979,2 camere decomandat centrala termica Lidl Iuliu Maniu (zona Pacii),2-camere-decomandat-centrala-termica-lidl-iuliu-maniu-zona-pacii-IDxq3p,53.0,TWO,2023-09-19 12:44:15,Militari| Sectorul 6| Bucuresti,530
7964975,"AP. 3 CAMERE RENOVAT, MIRCEA VODA, BLOC REABILITAT,CENTRALA DE IMOBIL.",ap-3-camere-renovat-mircea-voda-bloc-reabilitat-centrala-de-imobil-IDxq3l,75.0,THREE,2023-09-19 12:43:40,Nerva Traian| Sectorul 3| Bucuresti,550
7959694,inchiriez garsoniera Vatra Luminoasa,inchiriez-garsoniera-vatra-luminoasa-IDxoGa,42.0,ONE,2023-09-19 12:43:27,Iancului| Sectorul 2| Bucuresti,349
7964968,Apartament 2 Camere Exigent Plaza Residence Lujerului Cora Afi,apartament-2-camere-exigent-plaza-residence-lujerului-cora-afi-IDxq3e,55.0,TWO,2023-09-19 12:41:26,Drumul Taberei| Sectorul 6| Bucuresti,600
7964934,Inchiriez apartament Piața 1 mai.,inchiriez-apartament-piaa-1-mai-IDxq2G,76.0,THREE,2023-09-19 12:35:52,Baneasa| Sectorul 1| Bucuresti,550
7964928,Drumul Taberei | 1 minut metrou | 2 camere | Mobilat | Utilat,drumul-taberei-1-minut-metrou-2-camere-mobilat-utilat-IDxq2A,50.0,TWO,2023-09-19 12:35:11,Drumul Taberei| Sectorul 6| Bucuresti,350
7964917,Apartament 3 camere - Timpuri Noi,apartament-3-camere-timpuri-noi-IDxq2p,70.0,THREE,2023-09-19 12:33:43,Berceni| Sectorul 4| Bucuresti,650
7964916,Drumul Taberei Ghencea Posta Constantin Titel Petrescu,drumul-taberei-ghencea-posta-constantin-titel-petrescu-IDxq2o,54.0,TWO,2023-09-19 12:33:11,Tudor Vladimirescu| Sectorul 6| Bucuresti,350
7964889,Iancului - Mihai Bravu / Garsoniera Decomandata / Balcon Metrou,iancului-mihai-bravu-garsoniera-decomandata-balcon-metrou-IDxq1X,42.0,ONE,2023-09-19 12:29:22,Iancului| Sectorul 2| Bucuresti,350
7964881,Incity*Prima Inchiriere*Modern*Etaj 4*Vedere placuta*Corp A,incityprima-inchirieremodernetaj-4vedere-placutacorp-a-IDxq1P,50.0,ONE,2023-09-19 12:29:01,Decebal| Sectorul 3| Bucuresti,600
7964880,Garsoniera Metrou Piata Iancului,garsoniera-metrou-piata-iancului-IDxq1O,35.0,ONE,2023-09-19 12:29:01,Cismigiu| Sectorul 1| Bucuresti,370
7964852,STUDIO | BIROU | ONE VERDI PARK | FLOREASCA,studio-birou-one-verdi-park-floreasca-IDxq1m,39.0,ONE,2023-09-19 12:27:46,Floreasca| Sectorul 2| Bucuresti,1100
7964840,Crangasi | 2 camere | 10 min metrou | Mobilat | Utilat,crangasi-2-camere-10-min-metrou-mobilat-utilat-IDxq1a,56.0,TWO,2023-09-19 12:27:26,Crangasi| Sectorul 6| Bucuresti,340
7953101,Apartament 2 cam | Hils | Mobilat utilat | Centrala | Parcare | Metrou,apartament-2-cam-hils-mobilat-utilat-centrala-parcare-metrou-IDxmXP,54.0,TWO,2023-09-19 12:26:28,Theodor Pallady| Sectorul 3| Bucuresti,500
7779568,Apartament 2 Camere | Baneasa | The Ivy,apartament-2-camere-baneasa-the-ivy-IDvDOU,60.0,TWO,2023-09-19 12:26:24,Baneasa| Sectorul 1| Bucuresti,720
7964821,"Inchiriere apartament 2 camere, zona Vitan",inchiriere-apartament-2-camere-zona-vitan-IDxq0R,70.0,TWO,2023-09-19 12:12:51,Vitan| Sectorul 3| Bucuresti,500
7964795,"Inchiriere apartament 3 camere, Dorobanti",inchiriere-apartament-3-camere-dorobanti-IDxq0r,74.0,THREE,2023-09-19 12:06:23,Dorobanti| Sectorul 1| Bucuresti,1000
7964792,Inchiriez Apartament 2 camere 52 mp Aviatiei metrou Aurel Vlaicu,inchiriez-apartament-2-camere-52-mp-aviatiei-metrou-aurel-vlaicu-IDxq0o,52.0,TWO,2023-09-19 12:06:21,Aviatiei| Sectorul 1| Bucuresti,490
7964767,Închiriez Garsonieră la Piața Norilor Timpuri Noi,nchiriez-garsonier-la-piaa-norilor-timpuri-noi-IDxpZZ,35.0,ONE,2023-09-19 11:58:43,Tineretului| Sectorul 4| Bucuresti,350
7964772,Apartament 2 camere Militari Uverturii Residence bloc nou LUX,apartament-2-camere-militari-uverturii-residence-bloc-nou-lux-IDxq04,56.0,TWO,2023-09-19 11:58:25,Militari| Sectorul 6| Bucuresti,550
7964761,Militari | Centrala | Balcon |  Bloc Nou | Primul Chirias | Complet mo,militari-centrala-balcon-bloc-nou-primul-chirias-complet-mo-IDxpZT,32.0,ONE,2023-09-19 11:55:55,Militari| Sectorul 6| Bucuresti,300
7964759,2 CAMERE | DOROBANTI,2-camere-dorobanti-IDxpZR,62.0,TWO,2023-09-19 11:55:32,Dorobanti| Sectorul 1| Bucuresti,600
7964750,"Inchiriere apartament 3 camere, Mall Vitan",inchiriere-apartament-3-camere-mall-vitan-IDxpZI,73.0,THREE,2023-09-19 11:53:39,Vitan| Sectorul 3| Bucuresti,800
7964747,Garsoniera Gorjului,garsoniera-gorjului-IDxpZF,40.0,ONE,2023-09-19 11:53:25,Cismigiu| Sectorul 1| Bucuresti,1600
7964741,Drumul Taberei | 2 camere | Mobilat | Utilat,drumul-taberei-2-camere-mobilat-utilat-IDxpZz,52.0,TWO,2023-09-19 11:52:19,Ghencea| Sectorul 5| Bucuresti,300
7707216,Dorobanti/Floreasca/strada Tudor Stefan,dorobanti-floreasca-strada-tudor-stefan-IDvkZV,100.0,THREE,2023-09-19 11:49:11,Floreasca| Sectorul 1| Bucuresti,1200
7964712,2 Camere /Centrala / Aviateiei / Pipera / Nusco / Metou,2-camere-centrala-aviateiei-pipera-nusco-metou-IDxpZ6,52.0,TWO,2023-09-19 11:46:32,Pipera| Sectorul 2| Bucuresti,800
7964705,3 Camere Herastrau | Parcare Subterana,3-camere-herastrau-parcare-subterana-IDxpYZ,100.0,THREE,2023-09-19 11:45:54,Aviatiei| Sectorul 1| Bucuresti,1150
7964699,"2 camere Mall Vitan, 65mp",2-camere-mall-vitan-65mp-IDxpYT,65.0,TWO,2023-09-19 11:44:00,Vitan| Sectorul 3| Bucuresti,560
7964697,Apartament 2 camere LUX - Parcul Carol,apartament-2-camere-lux-parcul-carol-IDxpYR,70.0,TWO,2023-09-19 11:43:38,Pieptanari| Sectorul 5| Bucuresti,600
7964690,2 Camere | Belvedere Residence | Pipera - Aviatiei | Balcon |,2-camere-belvedere-residence-pipera-aviatiei-balcon-IDxpYK,58.0,TWO,2023-09-19 11:42:44,Pipera| Sectorul 2| Bucuresti,650
7964689,"Spatiu birou, Bulevardul Unirii, 71mp, bloc stradal",spatiu-birou-bulevardul-unirii-71mp-bloc-stradal-IDxpYJ,71.0,TWO,2023-09-19 11:42:20,Decebal| Sectorul 3| Bucuresti,450
7964686,"2 camere zona Floreasca, 43mp+boxa 10mp",2-camere-zona-floreasca-43mp-boxa-10mp-IDxpYG,43.0,TWO,2023-09-19 11:41:43,Floreasca| Sectorul 2| Bucuresti,620
7964681,Garsoniera | Victorei - Gara de nord | AC | Metrou 9 Minute,garsoniera-victorei-gara-de-nord-ac-metrou-9-minute-IDxpYB,27.0,ONE,2023-09-19 11:40:53,Gara de Nord| Sectorul 1| Bucuresti,460
7964667,"Inchiriere 2 Camere Drumul Taberei, AFI Cotroceni, Metrou Favorit",inchiriere-2-camere-drumul-taberei-afi-cotroceni-metrou-favorit-IDxpYn,50.0,TWO,2023-09-19 11:38:07,Drumul Taberei| Sectorul 6| Bucuresti,500
7964665,"Inchiriere apartament 2 camere, Roka Residence",inchiriere-apartament-2-camere-roka-residence-IDxpYl,70.0,THREE,2023-09-19 11:37:56,Nerva Traian| Sectorul 3| Bucuresti,900
7964653,Apartament 2 camere bloc nou Prelungirea Ghecea cu Valea Oltului Lukoi,apartament-2-camere-bloc-nou-prelungirea-ghecea-cu-valea-oltului-lukoi-IDxpY9,63.0,TWO,2023-09-19 11:35:19,Ghencea| Sectorul 6| Bucuresti,400
7935581,Apartament 2 cam zona Raul Colentina centrala termica ID 13516,apartament-2-cam-zona-raul-colentina-centrala-termica-id-13516-IDxipf,64.0,TWO,2023-09-19 11:35:08,Colentina| Sectorul 2| Bucuresti,1800
7964649,Colentina Mcdonalds  Logiscool,colentina-mcdonalds-logiscool-IDxpY5,65.0,THREE,2023-09-19 11:34:57,Sectorul 2| Bucuresti,300
7964634,Apartament 2 camere Plaza Residence -faza 2 (langa Plaza Mall),apartament-2-camere-plaza-residence-faza-2-langa-plaza-mall-IDxpXQ,60.0,TWO,2023-09-19 11:31:21,Militari| Sectorul 6| Bucuresti,570
7964625,Apartament 2 camere Unirii-Cantemir | langa metrou Tineretului,apartament-2-camere-unirii-cantemir-langa-metrou-tineretului-IDxpXH,56.0,TWO,2023-09-19 11:29:37,Centrul Civic| Sectorul 4| Bucuresti,450
7964623,Apartament de inchiriat Floreasca,apartament-de-inchiriat-floreasca-IDxpXF,50.0,TWO,2023-09-19 11:29:24,Berceni| Sectorul 4| Bucuresti,350
7964606,Închiriez Apartament cu 2 camere in Palady,nchiriez-apartament-cu-2-camere-in-palady-IDxpXo,56.0,TWO,2023-09-19 11:27:50,Theodor Pallady| Sectorul 3| Bucuresti,400
7964583,3 camere decomandat facultatea de constructii,3-camere-decomandat-facultatea-de-constructii-IDxpX1,75.0,THREE,2023-09-19 11:23:21,Tei| Sectorul 2| Bucuresti,460
7964570,"Apartament 2 camere Berceni, Aparatorii patriei",apartament-2-camere-berceni-aparatorii-patriei-IDxpVO,50.0,TWO,2023-09-19 11:20:29,Aparatorii Patriei| Sectorul 4| Bucuresti,400
7964564,Herastrau | 3 Camere | Lux | Mobilat/Utilat | Centrala Bloc | Parcare,herastrau-3-camere-lux-mobilat-utilat-centrala-bloc-parcare-IDxpVI,78.0,THREE,2023-09-19 11:19:23,Herastrau| Sectorul 1| Bucuresti,1200
7964561,Drumul Taberei Moghiorosi Residence Totul Nou,drumul-taberei-moghiorosi-residence-totul-nou-IDxpVF,94.0,FOUR,2023-09-19 11:18:59,Drumul Taberei| Sectorul 6| Bucuresti,500
7964557,2 Camere | Lujerului - Militari  | Balcon | 3 Min Metrou,2-camere-lujerului-militari-balcon-3-min-metrou-IDxpVB,50.0,TWO,2023-09-19 11:18:07,Militari| Sectorul 6| Bucuresti,450
7964554,Apartament 2 camere | Parcare inclusă | Belvedere Residence,apartament-2-camere-parcare-inclus-belvedere-residence-IDxpVy,53.0,TWO,2023-09-19 11:17:39,Pipera| Sectorul 2| Bucuresti,750
7964519,Unirii,unirii-IDxpWZ,71.0,TWO,2023-09-19 11:09:14,Centrul Civic| Sectorul 3| Bucuresti,600
7964462,Închiriez Garsonieră in zona Matei Basarab Hyperion,nchiriez-garsonier-in-zona-matei-basarab-hyperion-IDxpW4,42.0,ONE,2023-09-19 11:01:41,Centrul Civic| Sectorul 3| Bucuresti,375
7964475,Inchiriere apartament 2 camere | Piata Iancului |,inchiriere-apartament-2-camere-piata-iancului-IDxpWh,54.0,TWO,2023-09-19 11:01:33,Pantelimon| Sectorul 2| Bucuresti,449
